InternalName,Outpost Index,Time Index,Waypoint Name,Short Name,Cartesian Coordinate X,Cartesian Coordinate Y,Cartesian Coordinate Z,Body Selection
Stanton R00,,,Stanton,Stanton,136049.87,1294427.4,2923345.368,Aberdeen
Hurston R00,,,Hurston,Hurston,12850457.09,0,0,ArcCorp
Arial R00,,,Arial,Arial,12892673.31,-31476.12884,0,Arial
Aberdeen R00,,,Aberdeen,Aberdeen,12905757.64,40955.55056,0,Calliope
Magda R00,,,Magda,Magda,12792686.36,-74464.58098,0,Cellin
Ita R00,,,Ita,Ita,12830194.72,114913.6086,0,Clio
Crusader R00,,,Crusader,Crusader,-18962176,-2664960,0,Crusader
Cellin R00,,,Cellin,Cellin,-18987611.12,-2709009.661,0,Daymar
Daymar R00,,,Daymar,Daymar,-18930539.54,-2610158.765,0,Euterpe
Yela R00,,,Yela,Yela,-19022916.8,-2613996.152,0,Hurston
ArcCorp R00,,,ArcCorp,ArcCorp,18587664.74,-22151916.92,0,Ita
Lyria R00,,,Lyria,Lyria,18703607.17,-22121650.13,0,Lyria
Wala R00,,,Wala,Wala,18379649.31,-22000466.77,0,Magda
microTech R00,,,microTech,microTech,22462085.25,37185744.96,0,microTech
Calliope R00,,,Calliope,Calliope,22525801.2,37202649.25,0,Wala
Clio R00,,,Clio,Clio,22447442.28,37280469.86,0,Yela
Euterpe R00,,,Euterpe,Euterpe,22436060.77,37290366.36,0,HUR-L1
HUR-L1 R00,,,HUR-L1,HUR-L1,11565411.33,0,0,HUR-L2
HUR-L2 R00,,,HUR-L2,HUR-L2,14135502.85,0,0,HUR-L3
HUR-L3 R00,,,HUR-L3,HUR-L3,-12850457.6,-1.123423,0,HUR-L4
HUR-L4 R00,,,HUR-L4,HUR-L4,6425228.288,11128823.81,0,HUR-L5
HUR-L5 R00,,,HUR-L5,HUR-L5,6425227.776,-11128823.81,0,CRU-L1
CRU-L1 R00,,,CRU-L1,CRU-L1,-17065957.38,-2398464,0,CRU-L2
CRU-L2 R00,,,CRU-L2,CRU-L2,-20858376.49,-2931474.402,0,CRU-L3
CRU-L3 R00,,,CRU-L3,CRU-L3,18962164.83,2664965.041,0,CRU-L4
CRU-L4 R00,,,CRU-L4,CRU-L4,-7173168.64,-17754204.16,0,CRU-L5
CRU-L5 R00,,,CRU-L5,CRU-L5,-11789008.99,15089246.11,0,ARC-L1
ARC-L1 R00,,,ARC-L1,ARC-L1,16729134.64,-19937006.92,8.076625,ARC-L2
ARC-L2 R00,,,ARC-L2,ARC-L2,20446718.5,-24367450.99,8.076625,ARC-L3
ARC-L3 R00,,,ARC-L3,ARC-L3,-25043446.88,14458841.79,8.076625,ARC-L4
ARC-L4 R00,,,ARC-L4,ARC-L4,28478354.92,5021502.483,8.076625,ARC-L5
